Optimal path from start to goal:
(38,6,7)
(37,5,7)
(36,5,7)
(35,4,7)
(34,4,7)
(33,4,7)
(32,5,7)
(31,5,7)
(31,6,8)
(30,6,8)
(29,5,7)
(28,5,7)
(27,4,7)
(26,4,7)
(26,5,7)

Optimal path from start to goal:
(38,6,5)
(37,5,5)
(36,5,5)
(35,4,5)
(34,4,5)
(33,4,5)
(32,5,5)
(31,5,5)
(31,6,6)
(30,6,6)
(29,5,5)
(28,5,5)
(27,4,5)
(26,4,5)
(26,5,5)

Optimal path from start to goal:
(38,7,6)
(37,7,6)
(36,6,7)
(35,6,7)
(35,6,6)
(34,6,6)
(33,6,6)
(32,5,7)
(31,5,7)
(31,6,6)
(30,6,6)
(29,5,7)
(28,5,7)
(28,5,6)
(27,4,6)
(26,5,6)

Optimal path from start to goal:
(37,6,5)
(36,5,5)
(35,4,5)
(34,4,5)
(33,4,5)
(32,5,5)
(31,5,5)
(31,6,6)
(30,6,6)
(29,5,7)
(28,5,7)
(27,4,7)
(26,4,7)
(25,4,7)
(25,5,7)

Optimal path from start to goal:
(37,6,4)
(36,5,4)
(35,5,4)
(34,6,4)
(33,6,5)
(32,6,5)
(31,7,5)
(30,7,5)
(29,7,5)
(28,6,5)
(27,6,5)
(27,6,4)
(26,6,5)
(25,5,5)

Optimal path from start to goal:
(37,6,7)
(36,6,7)
(35,6,7)
(35,6,6)
(34,6,6)
(33,6,5)
(32,6,5)
(31,7,5)
(31,7,4)
(30,6,4)
(29,6,3)
(28,6,3)
(27,6,3)
(27,6,4)
(26,6,4)
(25,6,4)

Optimal path from start to goal:
(37,6,8)
(36,7,8)
(35,6,8)
(34,6,8)
(33,7,8)
(32,6,9)
(31,6,9)
(31,6,8)
(30,6,8)
(29,6,9)
(28,6,9)
(27,6,9)
(27,6,8)
(26,6,8)
(25,6,8)

Optimal path from start to goal:
(36,6,8)
(35,6,8)
(34,6,8)
(33,7,8)
(32,6,9)
(31,6,9)
(31,6,8)
(30,7,8)
(29,7,8)
(28,6,7)
(27,6,7)
(27,6,8)
(26,6,8)
(25,7,8)
(24,6,8)

Optimal path from start to goal:
(36,6,4)
(35,6,4)
(34,6,4)
(33,7,4)
(32,6,3)
(31,6,3)
(31,6,4)
(30,6,4)
(29,6,3)
(28,6,3)
(27,6,3)
(27,6,4)
(26,6,4)
(25,7,4)
(24,6,4)

Optimal path from start to goal:
(35,5,7)
(34,6,7)
(34,6,8)
(33,6,7)
(32,6,7)
(31,7,7)
(30,7,7)
(29,7,7)
(28,6,7)
(27,6,7)
(27,6,6)
(26,6,6)
(25,6,7)
(24,6,7)
(23,6,7)

Optimal path from start to goal:
(35,5,6)
(34,4,5)
(33,4,5)
(32,5,5)
(31,5,5)
(31,6,6)
(30,6,6)
(29,6,6)
(28,6,5)
(27,6,5)
(27,6,4)
(26,6,4)
(25,6,5)
(24,6,5)
(23,6,5)

Optimal path from start to goal:
(35,5,5)
(35,6,6)
(34,6,6)
(33,6,7)
(32,6,7)
(31,7,7)
(30,7,7)
(29,7,7)
(28,6,7)
(27,6,7)
(27,6,6)
(26,6,6)
(25,6,5)
(24,6,5)
(24,7,6)
(23,7,6)

Optimal path from start to goal:
(34,5,7)
(33,6,7)
(32,6,7)
(31,7,7)
(30,7,7)
(29,7,7)
(28,6,7)
(27,6,7)
(27,6,6)
(26,6,6)
(25,6,5)
(24,6,5)
(23,7,5)
(22,7,5)
(22,7,6)

Optimal path from start to goal:
(34,5,5)
(33,6,5)
(32,6,5)
(31,7,5)
(30,7,5)
(29,7,5)
(28,6,5)
(27,6,5)
(27,6,4)
(26,6,4)
(25,6,5)
(24,6,5)
(23,7,5)
(22,7,5)
(22,6,5)

Optimal path from start to goal:
(34,5,6)
(33,4,7)
(32,5,7)
(31,5,7)
(31,6,8)
(30,6,8)
(29,5,7)
(28,5,7)
(27,4,7)
(26,4,7)
(25,4,7)
(24,5,7)
(23,5,7)
(22,6,7)

Optimal path from start to goal:
(33,5,7)
(32,6,7)
(31,7,7)
(30,7,7)
(29,7,7)
(28,6,7)
(27,6,7)
(27,6,6)
(26,6,6)
(25,6,7)
(24,6,7)
(23,7,7)
(22,7,7)
(21,7,7)
(21,6,7)

Optimal path from start to goal:
(33,5,5)
(32,6,5)
(31,7,5)
(30,7,5)
(29,7,5)
(28,6,5)
(27,6,5)
(27,6,4)
(26,6,4)
(25,6,5)
(24,6,5)
(23,7,5)
(22,7,5)
(21,7,5)
(21,6,5)

Optimal path from start to goal:
(33,6,8)
(32,6,7)
(32,6,6)
(31,6,6)
(30,6,6)
(29,6,6)
(28,6,5)
(27,6,5)
(27,6,4)
(26,6,4)
(25,6,3)
(24,6,3)
(23,6,3)
(23,6,4)
(22,6,4)
(21,6,4)

Optimal path from start to goal:
(33,6,4)
(32,6,5)
(32,6,6)
(31,6,6)
(30,6,6)
(29,6,6)
(28,6,7)
(27,6,7)
(27,6,8)
(26,6,8)
(25,6,9)
(24,6,9)
(23,6,9)
(23,6,8)
(22,6,8)
(21,6,8)

Optimal path from start to goal:
(32,6,8)
(31,6,8)
(30,7,8)
(29,7,8)
(28,6,9)
(27,6,9)
(27,6,8)
(26,6,8)
(25,7,8)
(24,6,9)
(23,6,9)
(23,6,8)
(22,6,8)
(21,5,8)
(20,6,8)

Optimal path from start to goal:
(32,6,4)
(31,6,4)
(30,6,4)
(29,6,3)
(28,6,3)
(27,6,3)
(27,6,4)
(26,6,4)
(25,7,4)
(24,6,5)
(23,7,5)
(22,7,5)
(21,7,5)
(20,6,5)
(20,6,4)

Optimal path from start to goal:
(31,6,7)
(30,5,7)
(30,6,6)
(29,5,5)
(28,5,5)
(27,4,5)
(26,4,5)
(25,4,5)
(24,5,5)
(23,5,5)
(23,6,6)
(22,6,6)
(21,5,5)
(20,5,5)
(19,5,5)

Optimal path from start to goal:
(31,6,5)
(30,5,5)
(30,6,6)
(29,5,5)
(28,5,5)
(27,4,5)
(26,4,5)
(25,4,5)
(24,5,5)
(23,5,5)
(23,6,6)
(22,6,6)
(21,5,5)
(20,5,5)
(20,5,6)
(19,5,6)

Optimal path from start to goal:
(31,7,6)
(30,7,7)
(29,7,7)
(28,6,7)
(27,6,7)
(27,6,8)
(26,6,8)
(25,6,7)
(24,6,7)
(23,7,7)
(22,7,7)
(21,7,7)
(20,6,7)
(19,6,7)
(19,5,7)

