Optimal path from start to goal:
(20,6,7)
(19,5,7)
(18,5,7)
(17,4,7)
(16,4,7)
(15,4,7)
(14,5,7)
(13,5,7)
(13,6,8)
(12,6,8)
(11,5,7)
(10,5,7)
(9,4,7)
(8,4,7)
(8,5,7)

Optimal path from start to goal:
(20,6,5)
(19,5,5)
(18,5,5)
(17,4,5)
(16,4,5)
(15,4,5)
(14,5,5)
(13,5,5)
(13,6,6)
(12,6,6)
(11,5,5)
(10,5,5)
(9,4,5)
(8,4,5)
(8,5,5)

Optimal path from start to goal:
(20,7,6)
(19,7,6)
(18,6,7)
(17,6,7)
(17,6,6)
(16,6,6)
(15,6,6)
(14,5,7)
(13,5,7)
(13,6,6)
(12,6,6)
(11,5,7)
(10,5,7)
(10,5,6)
(9,4,6)
(8,5,6)

Optimal path from start to goal:
(19,6,5)
(18,5,5)
(17,4,5)
(16,4,5)
(15,4,5)
(14,5,5)
(13,5,5)
(13,6,6)
(12,6,6)
(11,5,7)
(10,5,7)
(9,4,7)
(8,4,7)
(7,4,7)
(7,5,7)

Optimal path from start to goal:
(19,6,4)
(18,5,4)
(17,5,4)
(16,6,4)
(15,6,5)
(14,6,5)
(13,7,5)
(12,7,5)
(11,7,5)
(10,6,5)
(9,6,5)
(9,6,4)
(8,6,5)
(7,5,5)

Optimal path from start to goal:
(19,6,7)
(18,6,7)
(17,6,7)
(17,6,6)
(16,6,6)
(15,6,5)
(14,6,5)
(13,7,5)
(13,7,4)
(12,6,4)
(11,6,3)
(10,6,3)
(9,6,3)
(9,6,4)
(8,6,4)
(7,6,4)

Optimal path from start to goal:
(19,6,8)
(18,7,8)
(17,6,8)
(16,6,8)
(15,7,8)
(14,6,9)
(13,6,9)
(13,6,8)
(12,6,8)
(11,6,9)
(10,6,9)
(9,6,9)
(9,6,8)
(8,6,8)
(7,6,8)

Optimal path from start to goal:
(18,6,8)
(17,6,8)
(16,6,8)
(15,7,8)
(14,6,9)
(13,6,9)
(13,6,8)
(12,7,8)
(11,7,8)
(10,6,7)
(9,6,7)
(9,6,8)
(8,6,8)
(7,7,8)
(6,6,8)

Optimal path from start to goal:
(18,6,4)
(17,6,4)
(16,6,4)
(15,7,4)
(14,6,3)
(13,6,3)
(13,6,4)
(12,6,4)
(11,6,3)
(10,6,3)
(9,6,3)
(9,6,4)
(8,6,4)
(7,7,4)
(6,6,4)

Optimal path from start to goal:
(17,5,7)
(16,6,7)
(16,6,8)
(15,6,7)
(14,6,7)
(13,7,7)
(12,7,7)
(11,7,7)
(10,6,7)
(9,6,7)
(9,6,6)
(8,6,6)
(7,6,7)
(6,6,7)
(5,6,7)

Optimal path from start to goal:
(17,5,5)
(16,6,5)
(16,6,6)
(15,6,5)
(14,6,5)
(13,7,5)
(12,7,5)
(11,7,5)
(10,6,5)
(9,6,5)
(9,6,4)
(8,6,4)
(7,6,5)
(6,6,5)
(5,6,5)

Optimal path from start to goal:
(17,5,6)
(17,6,6)
(16,6,6)
(15,6,5)
(14,6,5)
(13,7,5)
(12,7,5)
(11,7,5)
(10,6,5)
(9,6,5)
(9,6,6)
(8,6,6)
